MSISDN;SIM_TYPE;NAME;DATE_OF_BIRTH;GENDER;ADDRESS;ID_NUMBER
6600001001;PREPAID;CheckTT;20230822;M;UNITEDARABCOUNTRYcheckpostalcode567678;ab10000
6600001002;OTHERS;CheckKK;20220822;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001003;POSTPAID;CheckTT;19780822;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;[iban];PREPAID;CheckKK;19780822;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001005;PREPAID;CheckTT;19780822;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001006;POSTPAID;CheckKK;19780822;;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001007;POSTPAID;ItemI;19780822;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001008;PREPAID;ItemI;19780822;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001009;POSTPAID;TesUt;19780822;M;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001010;POSTPAID;CheckTT;19780822;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001011;POSTPAID;TesUt;19780822;;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001012;PREPAID;ItemI;19780822;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001013;OTHERS;CheckKK;19780822;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001014;PREPAID;CheckKK;19780822;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001015;PREPAID;CheckTT;20020712;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001016;POSTPAID;ItemJ;20020712;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001017;POSTPAID;ItemJ;20020712;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001018;POSTPAID;ItemI;20020712;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001019;OTHERS;TesUt;20020712;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001020;POSTPAID;TesUt;20020712;;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001021;POSTPAID;TesUt;20020712;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001022;OTHERS;TesDDt;20230822;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001023;PREPAID;ItemI;20020712;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001024;POSTPAID;ItemJ;20020712;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001025;OTHERS;ItemI;20020712;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001026;POSTPAID;TesUt;20080202;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001027;PREPAID;;20080202;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001028;POSTPAID;TesUt;20080202;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001029;OTHERS;ItemI;20230822;;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001030;PREPAID;CheckKK;20080202;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001031;PREPAID;ItemJ;20080202;M;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001032;POSTPAID;ItemI;20080202;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001033;OTHERS;CheckKK;20080202;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001034;POSTPAID;TesUt;20080202;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001035;POSTPAID;TesUt;20080202;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001036;PREPAID;CheckTT;20080202;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001037;PREPAID;ItemJ;20080202;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001038;OTHERS;TesUt;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001039;PREPAID;TesDDt;20080202;M;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001040;OTHERS;ItemJ;20080202;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001041;PREPAID;TesDDt;20080202;F;;ab10000
6600001042;OTHERS;CheckTT;20080202;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001043;OTHERS;;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001044;POSTPAID;TesUt;20230822;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001045;POSTPAID;ItemI;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001046;OTHERS;ItemJ;20080202;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001047;PREPAID;TesUt;20080202;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001048;PREPAID;CheckKK;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001049;PREPAID;ItemJ;20080202;F;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001050;OTHERS;ItemJ;20080202;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001051;PREPAID;TesDDt;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001052;OTHERS;ItemJ;20080202;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001053;OTHERS;CheckTT;20080202;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001054;OTHERS;CheckKK;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001055;POSTPAID;CheckTT;20080202;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001056;PREPAID;ItemI;20080202;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001057;OTHERS;CheckKK;20080202;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001058;POSTPAID;TesDDt;20080202;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001059;PREPAID;TesUt;20080202;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001060;POSTPAID;TesDDt;20080202;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001061;PREPAID;CheckKK;20080202;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001062;POSTPAID;TesDDt;20080202;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001063;POSTPAID;TesDDt;20080202;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001064;OTHERS;TesUt;20080202;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001065;POSTPAID;ItemI;20080202;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001066;PREPAID;CheckTT;20080202;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001067;OTHERS;TesDDt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001068;POSTPAID;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001069;OTHERS;ItemI;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001070;PREPAID;ItemJ;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001071;OTHERS;TesUt;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001072;OTHERS;CheckKK;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001073;POSTPAID;CheckKK;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001074;POSTPAID;CheckTT;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001075;OTHERS;TesDDt;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001076;OTHERS;TesUt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001077;OTHERS;CheckKK;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001078;OTHERS;ItemI;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001079;POSTPAID;ItemI;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001080;OTHERS;CheckKK;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001081;PREPAID;ItemI;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001082;PREPAID;ItemJ;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001083;OTHERS;TesDDt;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001084;POSTPAID;TesDDt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001085;POSTPAID;TesDDt;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001086;OTHERS;TesDDt;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001087;OTHERS;CheckTT;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001088;OTHERS;CheckTT;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001089;PREPAID;CheckTT;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001090;POSTPAID;CheckKK;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001091;PREPAID;CheckKK;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001092;POSTPAID;ItemI;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001093;OTHERS;CheckTT;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001094;PREPAID;CheckKK;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001095;PREPAID;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001096;POSTPAID;CheckTT;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001097;OTHERS;ItemJ;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001098;OTHERS;TesDDt;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001099;OTHERS;TesDDt;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001100;OTHERS;TesDDt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;[iban];POSTPAID;TesUt;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001102;PREPAID;ItemI;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001103;PREPAID;TesUt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001104;POSTPAID;ItemI;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001105;POSTPAID;CheckKK;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001106;OTHERS;ItemJ;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001107;POSTPAID;ItemJ;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001108;OTHERS;ItemI;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001109;PREPAID;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001110;OTHERS;ItemJ;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001111;OTHERS;ItemJ;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001112;POSTPAID;ItemJ;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001113;OTHERS;TesUt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001114;OTHERS;CheckTT;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001115;POSTPAID;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001116;PREPAID;TesUt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001117;OTHERS;ItemJ;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001118;PREPAID;ItemI;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001119;OTHERS;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001120;POSTPAID;ItemI;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001121;POSTPAID;ItemI;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001122;POSTPAID;ItemJ;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001123;POSTPAID;CheckKK;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001124;POSTPAID;ItemI;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001125;PREPAID;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001126;POSTPAID;CheckKK;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001127;POSTPAID;TesUt;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001128;OTHERS;TesDDt;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001129;OTHERS;ItemJ;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001130;PREPAID;TesUt;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001131;PREPAID;ItemJ;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001132;POSTPAID;ItemI;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001133;PREPAID;TesDDt;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001134;PREPAID;TesUt;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001135;POSTPAID;ItemI;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001136;OTHERS;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;
6600001137;POSTPAID;TesDDt;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;
6600001138;PREPAID;ItemI;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001139;OTHERS;TesDDt;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001140;OTHERS;TesUt;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;
6600001141;PREPAID;ItemJ;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001142;POSTPAID;TesUt;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001143;PREPAID;ItemJ;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;
6600001144;PREPAID;CheckKK;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001145;PREPAID;TesUt;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;
6600001146;POSTPAID;CheckKK;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001147;POSTPAID;CheckKK;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001148;PREPAID;CheckTT;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001149;PREPAID;TesUt;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001150;OTHERS;ItemI;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001151;OTHERS;TesUt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;
6600001152;OTHERS;CheckTT;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001153;PREPAID;ItemI;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001154;POSTPAID;TesUt;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001155;POSTPAID;ItemI;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001156;PREPAID;CheckKK;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;
6600001157;POSTPAID;CheckKK;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001158;OTHERS;CheckTT;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;
6600001159;PREPAID;ItemI;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;
6600001160;OTHERS;CheckKK;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;ab10000
6600001161;OTHERS;ItemJ;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001162;POSTPAID;TesDDt;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001163;POSTPAID;TesDDt;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001164;POSTPAID;ItemI;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;
6600001165;PREPAID;CheckKK;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;
6600001166;OTHERS;TesUt;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;
6600001167;POSTPAID;CheckTT;20101002;M;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001168;OTHERS;ItemJ;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;NR500000
6600001169;PREPAID;CheckKK;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001170;PREPAID;CheckTT;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001171;POSTPAID;CheckKK;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001172;POSTPAID;CheckKK;20101002;F;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001173;OTHERS;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;
6600001174;OTHERS;ItemJ;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001175;POSTPAID;TesUt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;NR500000
6600001176;POSTPAID;TesDDt;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;
6600001177;POSTPAID;ItemJ;20101002;F;UNITEDARABCOUNTRYCHECKPOSTALCODE4567890;ab10000
6600001178;POSTPAID;ItemI;20101002;M;ABUDHABIDUBAICHECKPOSTALCODE233066;
6600001179;OTHERS;ItemJ;20101002;M;INDAITAMILNADUCHECKCHENNAIITPARK;ab10000
6600001180;POSTPAID;ItemJ;20101002;F;ABUDHABIDUBAICHECKPOSTALCODE233066;
6600001181;OTHERS;CheckKK;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
6600001182;OTHERS;CheckTT;20101002;F;INDAITAMILNADUCHECKCHENNAIITPARK;NR500000
6600001183;POSTPAID;TesUt;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;ab10000
6600001184;POSTPAID;;20101002;M;UNITEDSTATESCALIFORNOIACHECK100052;NR500000
